,Site_Code,Site_Name,Latitude,Longitude,Method,URL,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,average,slope,intercept,rvalue,pvalue,stderr
94,C18,Tanquary Fiord; Ellesmere Island,81.4,-76.7,100,www.gwu.edu/~calm/data/webforms/c18_f.html,,,,,,,,56.0,51.0,58.0,,,,,,,,,,,,,,,,,,,,,,
95,C19,Eureka; Ellesmere Island,80.016667,-85.75,1000,www.gwu.edu/~calm/data/webforms/c19_f.html,,,,,,,,52.0,53.0,,49.0,,,,,,,,,,,,,,,,,,,,,
96,C20,Baker Lake,64.166667,-95.5,T/B3,www.gwu.edu/~calm/data/webforms/c20_f.html,,,,,,,,120.0,170.0,174.0,189.0,193.0,,,178.0,,,,,,,,,,,,,,,,,
97,C21,Marmot Mountain,52.8,-118.116667,T,www.gwu.edu/~calm/data/webforms/c21_f.html,336.0,352.0,362.0,220.0,354.0,272.0,240.0,192.0,,342.0,96.0,152.0,84.0,,,,,,,,,,,,,,250.16666666666666,-19.686679174484055,39541.49718574109,-0.7726290518031824,0.003219948694967918,5.115379368429371
98,C22,Dawson,63.94054,-138.59157,50/P/T,www.gwu.edu/~calm/data/webforms/c22_f.htm,,,,,,,,,,,,,,,,,,,,26.0,32.0,39.0,,,,,,,,,,
99,C23,Teslin,60.44943,-133.52016,50/P/T,www.gwu.edu/~calm/data/webforms/c23_f.htm,,,,,,,,,,,,,,,,,,,,55.0,46.0,54.0,,,,,,,,,,
100,C24,Beaver Creek,62.3377,-140.83835,50/P/T,www.gwu.edu/~calm/data/webforms/c24_f.htm,,,,,,,,,,,,,,,,,,,,,42.0,48.0,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,R2,"Ayach-Yakha, Vorkuta",67.583333,64.183333,100/T,www.gwu.edu/~calm/data\webforms\r2_f.html,,,,,,,70.0,63.0,65.0,64.0,69.0,73.0,76.0,77.0,78.0,81.0,84.0,89.0,87.0,86.0,89.0,88.0,91.0,93.0,91.0,90.0,80.2,1.6060150375939852,-3140.6631578947377,0.9483361611219928,2.063322041587599e-10,0.1266415816902219
103,R23,Talnik,67.333333,63.733333,100,www.gwu.edu/~calm/data/webforms/r23_f.html,,,,,,,,,76.0,91.0,111.0,111.0,110.0,113.0,125.0,131.0,137.0,138.0,,144.0,138.0,144.0,161.0,156.0,,150.0,127.25,4.160356347438753,-8218.164810690423,0.9336028675652884,1.2783810382144836e-07,0.4267392980684114
104,R24,Bolvansky,68.3,54.5,100,www.gwu.edu/~calm/data/webforms/r24_f.html,,,,,,,,,,89.0,106.0,106.0,104.0,113.0,120.0,115.0,114.0,125.0,124.0,112.0,104.0,107.0,,117.0,102.0,110.0,110.5,0.44699328199246274,-786.4758315582501,0.24811462672833032,0.35415667342598955,0.46643127771027376
105,R24 A,Kashin Island,68.233333,53.85,100,www.gwu.edu/~calm/data/webforms/r24a_f.htm,,,,,,,,,,,,,,,,,,,,,58.0,64.0,88.0,87.0,65.0,80.0,,,,,,
106,R44,Umbozero; Kola Peninsula,67.772396,34.182046,100,www.gwu.edu/~calm/data/webforms/r44_f.html,,,,,,,,,,,,,,,,,,,,,,160.0,160.0,165.0,160.0,162.0,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,R1,Nadym; West Siberia,65.333333,72.916667,100/T/B10,www.gwu.edu/~calm/data/webforms/r1_f.html,,,,,,,,119.0,134.0,129.0,126.0,132.0,143.0,126.0,134.0,141.0,129.0,129.0,136.0,101.0,114.0,129.0,134.0,136.0,164.0,163.0,132.57894736842104,0.9105263157894736,-1693.9368421052632,0.35326727132641295,0.1379032247751419,0.5848154623294699
109,R3,"Marre Sale, Yamal Peninsula",69.716667,66.75,1000/T/B10,www.gwu.edu/~calm/data/webforms/r3_f.html,,,,,,131.0,110.0,92.0,93.0,92.0,106.0,111.0,115.0,109.0,114.0,116.0,116.0,114.0,114.0,85.0,98.0,102.0,127.0,115.0,102.0,122.0,108.76190476190476,0.24025974025974026,-372.95887445887445,0.1245817139088121,0.5905421366682639,0.43898857466339
110,R4,"Parisento, Gydan Peninsula",70.116667,75.583333,1000,www.gwu.edu/~calm/data/webforms/r4_f.html,,,82.0,91.0,,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
111,R5,"Vaskiny Dachy, Yamal Peninsula",70.283333,68.9,100/T/B10,www.gwu.edu/~calm/data/webforms/r5_f.html,,,,84.0,85.0,95.0,89.0,81.0,93.0,87.0,92.0,92.0,92.0,,94.0,97.0,94.0,92.0,,76.0,87.0,87.0,102.0,103.0,93.0,102.0,91.28571428571429,0.4141051422005169,-738.5218328066644,0.4286351471900088,0.052532582910241286,0.2002458247309274
112,R5 A,"Vaskiny Dachi, Yamal Peninsula",70.2755,68.891639,50,www.gwu.edu/~calm/data/webforms/r5abc_f.htm,,,,,,,,,,,,,,,,,,72.0,75.0,47.0,67.0,67.0,77.0,80.0,71.0,76.0,,,,,,
113,R5 B,"Vaskiny Dachi, Yamal Peninsula",70.2955,68.883472,50,www.gwu.edu/~calm/data/webforms/r5abc_f.htm,,,,,,,,,,,,,,,,,,72.0,73.0,81.0,65.0,65.0,77.0,78.0,70.0,77.0,,,,,,
114,R5 C,"Vaskiny Dachi, Yamal Peninsula",70.301389,68.841306,50,www.gwu.edu/~calm/data/webforms/r5abc_f.htm,,,,,,,,,,,,,,,,,,112.0,113.0,82.0,106.0,114.0,128.0,126.0,111.0,129.0,,,,,,
115,R50a,Urengoy Gas Field GP5,66.31537,76.90772,100/T/B10,www.gwu.edu/~calm/data/webforms/r50_f.html,,,,,,,,,,,,,,,,,,,84.0,65.0,77.0,72.0,87.0,70.0,76.0,85.0,,,,,,
116,R50b,Urengoy Gas Field GP15,67.47791,76.69529,100/T/B10,www.gwu.edu/~calm/data/webforms/r50_f.html,,,,,,,,,,,,,,,,,,,84.0,65.0,80.0,82.0,95.0,92.0,84.0,93.0,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,R6,"Labaz Lake, Taimyr",72.383333,99.5,100/T,www.gwu.edu/~calm/data\webforms\r6_f.html,,,,,42.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
119,R7,"Levinson Lessing Lake, Taimyr",74.533333,98.6,100/T,www.gwu.edu/~calm/data/webforms/r7_f.html,,,,,36.0,42.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,
120,R8,"Tiksi (Game), Lena Delta",71.583333,128.783333,1000/T,www.gwu.edu/~calm/data/webforms/r8_f.html,,,,,,,,40.0,40.0,42.0,47.0,,,,,,,,,,,,,,,,,,,,,
121,R28,Svjatoy Nos cape (East Siberian sea),72.857,141.010167,100,www.gwu.edu/~calm/data/webforms/r28_f.html,,,,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,
122,R29 A,Bykovsky (Lena delta) (edoma),71.7855,129.419167,100,www.gwu.edu/~calm/data/webforms/r29_f.html,,,,,,,,,,,,27.0,,35.0,25.0,33.0,35.0,44.0,,28.0,38.0,39.0,33.0,26.0,35.0,,33.166666666666664,0.2522445489525438,-473.3193672509619,0.1836619321533534,0.5677402793376609,0.42692492008878735
123,R29 B,Bykovsky (Lena delta) (alas),72.7855,130.419167,100,www.gwu.edu/~calm/data/webforms/r29_f.html,,,,,,,,,,,,,,,26.0,33.0,32.0,44.0,,25.0,28.0,35.0,30.0,24.0,33.0,30.0,30.90909090909091,-0.23738680465717982,507.9702457956016,-0.15858875065056033,0.6414035731558966,0.4926423609570288
124,R32,Talnah (Norilsk Region),69.433333,88.466667,100,www.gwu.edu/~calm/data/webforms/r32_f.html,,,,,,,,,,,,,,,,81.0,91.0,90.0,,94.0,94.0,96.0,104.0,86.0,95.0,102.0,,,,,,
125,R40,Igarka,67.482222,86.435556,100,www.gwu.edu/~calm/data/webforms/r40_f.htm,,,,,,,,,,,,,,,,,,,74.0,71.0,67.0,70.0,69.0,72.0,79.0,89.0,,,,,,
126,R42,Tuymada (Yakutsk region),62.013306,129.656991,50/TT,www.gwu.edu/~calm/data/webforms/r42_f.htm,,,,,,,,,,,,,,,,,,,203.0,199.0,197.0,201.0,201.0,201.0,203.0,201.0,,,,,,
127,R43,Neleger (Yakutsk region),62.316255,129.499661,50/TT,www.gwu.edu/~calm/data/webforms/r43_f.htm,,,,,,,,,,,,,,,,,,,124.0,122.0,123.0,123.0,124.0,129.0,126.0,125.0,,,,,,
128,R46,Chara Belenky,56.76038,118.18903,100,www.gwu.edu/~calm/data/webforms/r46_f.htm,,,,,,,,,,,,,,,,,,,,,,,,59.0,49.0,,,,,,,
129,R47,Chara Most,56.906264,118.280672,100,www.gwu.edu/~calm/data/webforms/r47_f.htm,,,,,,,,,,,,,,,,,,,,,,,,55.0,42.0,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,R12 A,Kuropatochya River; Kolyma,70.916667,156.633333,100/T/B15,www.gwu.edu/~calm/data\webforms\r12_f.html,,,,,,,37.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,
132,R12 B,Kuropatochya River; Kolyma,70.916667,156.633333,100,www.gwu.edu/~calm/data/webforms/r12_f.html,,,,,,,27.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,
133,R13 A,"Cape Chukochii; edoma,Kolyma",70.083333,159.583333,100/T/B30,www.gwu.edu/~calm/data/webforms/r13_f.html,,,,,,,,37.0,,36.0,33.0,38.0,44.0,49.0,,50.0,42.0,55.0,50.0,36.0,52.0,45.0,43.0,47.0,,36.0,43.3125,0.3983438035408338,-755.8149628783552,0.31787365350782215,0.23022259427034447,0.31754758515121845
134,R13 B,"Cape Chukochi, alas, Kolyma",70.083333,159.916667,100,www.gwu.edu/~calm/data/webforms/r13_f.html,,,,,,,,,,,31.0,39.0,38.0,48.0,,46.0,32.0,56.0,37.0,25.0,46.0,46.0,41.0,47.0,,27.0,39.92857142857143,-0.01654964894684055,73.14844533600808,-0.008699375054670265,0.976453489941937,0.5491533962295687
135,R14,"Chukochya River, Kolyma",69.483333,156.983333,100/T/B25,www.gwu.edu/~calm/data/webforms/r14_f.html,,,,,,,42.0,,41.0,38.0,41.0,,,,,47.0,44.0,,39.0,46.0,49.0,47.0,46.0,42.0,,48.0,43.84615384615385,0.35543157203807,-669.2589432228418,0.6207396477005938,0.023578524489957422,0.13535538067900788
136,R15 A,"Konkovaya River, Kolyma",69.383333,158.466667,100/T/B50,www.gwu.edu/~calm/data/webforms/r15_f.html,,,,,,,39.0,44.0,25.0,32.0,,36.0,,,,,30.0,60.0,,28.0,48.0,32.0,30.0,30.0,,31.0,35.76923076923077,-0.15319332566168006,343.02790563866506,-0.10481694539721771,0.7332664313303792,0.43824108706798304
137,R15 B,"Konkovaya River, Kolyma",69.383333,158.466667,100/T/B50,www.gwu.edu/~calm/data/webforms/r15_f.html,,,,,,,,,,36.0,,32.0,,,,,44.0,54.0,,39.0,45.0,54.0,46.0,43.0,,44.0,,,,,,
138,R16,"Segodnya Pingo, Kolyma",69.083333,158.9,100,www.gwu.edu/~calm/data/webforms/r16_f.html,,,,,,,38.0,,,30.0,,,,,,54.0,42.0,75.0,49.0,43.0,56.0,72.0,54.0,50.0,57.0,60.0,52.30769230769231,1.3187170117742586,-2595.7775071051556,0.5866362776949557,0.03507807278302018,0.5488974579658348
139,R17,Akhmelo channel; Kolyma,68.816667,161.0,100/T,www.gwu.edu/~calm/data/webforms/r17_f.html,,,,,,,44.0,56.0,43.0,,45.0,47.0,,51.0,55.0,54.0,53.0,60.0,,47.0,56.0,61.0,53.0,55.0,64.0,55.0,52.88235294117647,0.6371378230227093,-1225.1786413469063,0.6453387870224686,0.005147124726982368,0.19473073575805191
140,R18,Mt. Rodinka; Kolyma,68.75,161.5,100/T,www.gwu.edu/~calm/data/webforms/r18_f.html,,,,,,,45.0,67.0,72.0,74.0,75.0,75.0,76.0,81.0,85.0,82.0,83.0,86.0,80.0,78.0,84.0,84.0,77.0,74.0,79.0,83.0,77.0,0.893233082706767,-1714.3789473684212,0.5858290148357522,0.006643952042004532,0.2912565392716869
141,R18 A,Mt. Rodinka; Kolyma ( 10 m grid),68.75,161.5,10/T,www.gwu.edu/~calm/data/webforms/r18_f.html,,,,,,,,,,,,,,91.0,97.0,100.0,96.0,104.0,98.0,96.0,104.0,104.0,97.0,94.0,101.0,102.0,98.76923076923077,0.3901098901098901,-684.9615384615386,0.36819704230497874,0.21576964283944605,0.29701301036590705
142,R19,"Lake Glukhoe, Kolyma",68.8,160.95,100,www.gwu.edu/~calm/data/webforms/r19_f.html,,,,,,,72.0,56.0,65.0,67.0,72.0,,,84.0,92.0,95.0,93.0,,,92.0,103.0,94.0,83.0,89.0,95.0,101.0,84.5625,1.7821027287319422,-3489.890048154093,0.819808592113425,0.00010122222754526014,0.33268724186117804
143,R20,"Malchilovskaya Channel, Kolyma",68.516667,161.433333,100,www.gwu.edu/~calm/data/webforms/r20_f.html,,,,,,,54.0,,48.0,52.0,46.0,50.0,,48.0,56.0,53.0,54.0,57.0,,49.0,53.0,59.0,54.0,61.0,65.0,59.0,54.0,0.5905707196029775,-1130.7196029776671,0.690651451436711,0.0021446282981487257,0.15966820197867532
144,R21,"Lake Akhmelo, Kolyma",68.833333,161.033333,100/T/B15,www.gwu.edu/~calm/data/webforms/r21_f.html,,,,,,,85.0,,70.0,83.0,84.0,84.0,,96.0,103.0,113.0,101.0,117.0,,96.0,110.0,105.0,92.0,96.0,108.0,96.0,96.41176470588235,1.2366625310173693,-2384.406017369726,0.5908818030186114,0.012499903557886686,0.4359616754739887
145,R22,Alazeya River,69.316667,154.983333,100/B23,www.gwu.edu/~calm/data/webforms/r22_f.html,,,,,,,,,46.0,46.0,,,,,51.0,53.0,,57.0,,51.0,57.0,50.0,52.0,49.0,45.0,56.0,51.083333333333336,0.2447754023540716,-440.4460725438386,0.3282430057774481,0.29757177815501185,0.22274971628219906
146,R25,Jakutskoe Lake,69.85,159.5,100,www.gwu.edu/~calm/data/webforms/r25_f.html,,,,,,,,,,23.0,37.0,38.0,,,,55.0,45.0,65.0,,42.0,65.0,60.0,41.0,41.0,,39.0,45.916666666666664,0.8880434782608697,-1736.6826086956523,0.3676820770644204,0.23965768009724817,0.7102677448513213
147,R26,"Panteleikha, Kolyma",68.416667,161.216667,100,www.gwu.edu/~calm/data/webforms/r26_f.html,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,
148,R31,Allaiha (Indigirka basin),70.55,147.433333,100,www.gwu.edu/~calm/data/webforms/r31_f.html,,,,,,,,,,,,,,,39.0,42.0,44.0,48.0,,49.0,52.0,52.0,50.0,47.0,47.0,46.0,46.90909090909091,0.6093143596377749,-1177.5912031047865,0.565948815546528,0.06954849494377029,0.29587090308253294
149,R35,Omolon,68.733333,158.9,100,www.gwu.edu/~calm/data/webforms/r35_f.htm,,,,,,,,,,,,,,,,,,41.0,34.0,32.0,52.0,45.0,44.0,40.0,40.0,46.0,,,,,,
150,R36,Andryushkino,69.166667,154.433333,100,www.gwu.edu/~calm/data/webforms/r36_f.html,,,,,,,,,,,,,,,,38.0,37.0,43.0,,41.0,31.0,35.0,34.0,44.0,38.0,38.0,,,,,,
151,R37 A,Khomus-1,69.983333,153.583333,100,www.gwu.edu/~calm/data/webforms/r37_f.html,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,,,,,
152,R37 B,Khomus-2,69.983333,153.583333,100,www.gwu.edu/~calm/data/webforms/r37_f.html,,,,,,,,,,,,,,,,54.0,,,,,,,,,,,,,,,,
153,R38 A,Mt. Rodinka (Control),68.7,161.55,10/T,www.gwu.edu/~calm/data/webforms/r38_f.html,,,,,,,,,,,,,,115.0,129.0,148.0,137.0,151.0,133.0,122.0,145.0,149.0,130.0,124.0,132.0,134.0,134.53846153846155,0.1098901098901099,-86.23076923076925,0.03844192443583748,0.900774705131723,0.8612634375193667
154,R38 B,Mt. Rodinka (Burn),68.716667,161.533333,10/T,www.gwu.edu/~calm/data/webforms/r38_f.html,,,,,,,,,,,,,,148.0,155.0,167.0,156.0,,,,154.0,157.0,139.0,147.0,150.0,152.0,,,,,,
155,R38 C,Mt. Rodinka (Station),68.733333,161.4,10/T,www.gwu.edu/~calm/data/webforms/r38_f.html,,,,,,,,,,,,,,72.0,77.0,80.0,81.0,84.0,79.0,78.0,82.0,79.0,72.0,66.0,75.0,75.0,76.92307692307692,-0.4505494505494506,982.0769230769232,-0.3588355139642131,0.22856763101127653,0.3533612129849127
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,R9,Cape Rogozhny; Chukotka,64.783333,176.966667,100/T,www.gwu.edu/~calm/data\webforms\r9_f.html,,,,,43.0,42.0,49.0,50.0,38.0,39.0,42.0,44.0,46.0,50.0,57.0,57.0,53.0,59.0,,52.0,52.0,51.0,53.0,52.0,59.0,55.0,49.666666666666664,0.6799083269671502,-1313.0962566844912,0.7063009378727111,0.0003455961717111349,0.1563373950351455
158,R10,Upper Kargoplgyno River; Chukotka,64.083333,177.066667,100,www.gwu.edu/~calm/data/webforms/r10_f.html,,,59.0,51.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,R11,"Mt. Dionisy, Chukotka",64.566667,177.2,100/T,www.gwu.edu/~calm/data/webforms/r11_f.html,,,,,,,50.0,47.0,45.0,53.0,46.0,47.0,52.0,55.0,64.0,62.0,,67.0,,60.0,53.0,57.0,54.0,57.0,60.0,58.0,54.833333333333336,0.606382978723404,-1161.166666666666,0.5910851655553112,0.00978559462173307,0.2068712301857095
160,R27,Lavrentia,65.6,-171.05,100,www.gwu.edu/~calm/data/webforms/r27_f.html,,,,,,,,,,,59.0,60.0,62.0,64.0,65.0,67.0,59.0,74.0,,64.0,74.0,65.0,67.0,69.0,70.0,72.0,66.06666666666666,0.6932888540031396,-1325.6875981161693,0.682136027121547,0.005086942400814414,0.206121248462767
161,R41,Lorino,65.539667,-171.630229,100,www.gwu.edu/~calm/data/webforms/r41_f.html,,,,,,,,,,,,,,,,,,,,,47.0,47.0,47.0,51.0,56.0,55.0,,,,,,
162,R45,Kruglaya (Anadyr),64.633333,176.966667,100,www.gwu.edu/~calm/data/webforms/r45_f.htm,,,,,,,,,,,,,,,,,,,,,42.0,44.0,44.0,47.0,49.0,44.0,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,R30 A,Ploskii Tolbachik (Kamchatka),55.45,160.17,100,www.gwu.edu/~calm/data\webforms\r30_f.html,,,,,,,,,,,,,,78.0,67.0,71.0,73.0,72.0,73.0,80.0,76.0,72.0,76.0,,,,,,,,,
165,R30 B,Ploskii Tolbachik (Kamchatka) 1,55.45,160.17,100,www.gwu.edu/~calm/data/webforms/r30_f.html,,,,,,,,,,,,,,,49.0,56.0,54.0,53.0,56.0,63.0,58.0,59.0,57.0,,,,,,,,,
166,R30 C,Ploskii Tolbachik (Kamchatka) 2,55.45,160.19,100,www.gwu.edu/~calm/data/webforms/r30_f.html,,,,,,,,,,,,,,,,,44.0,45.0,49.0,49.0,50.0,50.0,48.0,46.0,,47.0,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,G1,Zackenberg; ZEROCALM 1,74.466667,-20.5,100/T,www.gwu.edu/~calm/data\webforms\g1_f.html,,,,,,,60.0,62.0,66.0,50.0,64.0,63.0,71.0,73.0,76.0,79.0,76.0,75.0,79.0,79.0,78.0,82.0,82.0,75.0,74.0,,71.78947368421052,1.2210526315789472,-2376.4210526315787,0.7942597623505024,4.887072937005428e-05,0.2265424741322342
169,G2,Zackenberg; ZEROCALM 2,74.466667,-20.5,150/T,www.gwu.edu/~calm/data/webforms/g2_f.html,,,,,,,61.0,57.0,60.0,44.0,60.0,60.0,60.0,63.0,65.0,69.0,68.0,67.0,68.0,73.0,70.0,75.0,72.0,70.0,67.0,,64.6842105263158,0.9912280701754387,-1922.7280701754387,0.7768056974580853,9.157142461566947e-05,0.19489390183646446
170,G3,Disko Island,69.25,-53.5,100/T,www.gwu.edu/~calm/data/webforms/g3_f.html,,,,,,,,57.0,71.0,74.0,68.0,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,N1,"Janssonhaugen, Svalbard",78.166667,16.466667,T/B102,www.gwu.edu/~calm/data\webforms\n1_f.html,,,,,,,,,154.0,142.0,157.0,159.0,171.0,171.0,173.0,165.0,180.0,175.0,166.0,174.0,182.0,183.0,176.0,180.0,,,169.25,1.973529411764706,-3788.663235294118,0.8213398826921302,9.576587128990798e-05,0.36632451193914706
173,N2,"Junvvasshoe, Norway",61.666667,8.366667,T/B129,www.gwu.edu/~calm/data/webforms/n2_f.html,,,,,,,,,,210.0,195.0,200.0,240.0,245.0,217.0,221.0,240.0,215.0,217.0,226.0,213.0,229.0,,,,,220.6153846153846,1.1098901098901097,-2004.7142857142856,0.2852652107550963,0.3447926196565022,1.124355542101566
174,N3,UNISCALM,78.2,15.75,100/T,www.gwu.edu/~calm/data/webforms/n3_f.html,,,,,,,,,,,96.0,99.0,96.0,93.0,91.0,74.0,100.0,105.0,110.0,100.0,101.0,101.0,101.0,102.0,103.0,105.0,98.5625,0.7867647058823529,-1480.8676470588234,0.46533439935184756,0.06931644850576639,0.39996794545315106
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,P1,"Calypsos Tranda, Svalbard",77.566667,14.5,P,www.gwu.edu/~calm/data\webforms\p1_f.html,135.0,141.0,140.0,147.0,,144.0,134.0,,137.0,,134.0,131.0,135.0,,,178.0,195.0,197.0,185.0,188.0,,,,,,,154.73333333333332,3.0166741271262296,-5877.2071396598,0.7731722251499419,0.0007234175199103122,0.6862842849104535
177,P2 A,"Kaffioyra Plain, Spitsbergen",78.683333,11.833333,P,www.gwu.edu/~calm/data/webforms/p2_f.html,,,,,,,,,,120.0,117.0,122.0,128.0,106.0,112.0,118.0,,,,,,,,,,,,,,,,
178,P2 B,"Kaffioyra Plain, Spitsbergen",78.683333,11.833333,P,www.gwu.edu/~calm/data/webforms/p2_f.html,,,,,,,,,,165.0,156.0,158.0,168.0,140.0,108.0,132.0,,,,,,,,,,,,,,,,
179,P2 C,"Kaffioyra Plain, Spitsbergen",78.683333,11.833333,P,www.gwu.edu/~calm/data/webforms/p2_f.html,,,,,,,,,,200.0,210.0,219.0,170.0,230.0,191.0,220.0,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,S1,"Kapp Linne, Svalbard",78.05,13.616667,100/T/B7,www.gwu.edu/~calm/data/webforms/s1_f.html,74.0,89.0,91.0,113.0,99.0,97.0,101.0,97.0,109.0,99.0,104.0,95.0,96.0,,93.0,,,,89.0,89.0,89.0,91.0,,,,,95.27777777777777,-0.17642795013047258,448.03566251087267,-0.13559243210076596,0.5916414669385968,0.3222867650430134
182,S2,"Abisko area, Sweden",68.333333,18.833333,100/T,www.gwu.edu/~calm/data/webforms/s2_f.html,61.0,57.0,56.0,56.0,54.0,52.0,58.0,65.0,70.0,63.0,72.0,74.0,81.0,76.0,76.0,68.0,73.0,90.0,88.0,72.0,72.0,90.0,,,,,69.27272727272727,1.4669678147939018,-2865.396386222473,0.8269818374059672,2.0798675841119243e-06,0.22300909692033652
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,CH1,Murtel-Corvatsch,46.433333,9.833333,T/B31,www.gwu.edu/~calm/data/webforms/ch1_f.html,327.0,337.0,340.0,345.0,348.0,344.0,338.0,343.0,347.0,343.0,345.0,348.0,344.0,351.0,351.0,350.0,350.0,351.0,351.0,,,,,,,,344.89473684210526,0.8719298245614034,-1398.0929824561404,0.7937636349008509,4.979094010369697e-05,0.16204330947698248
185,CH2,Schilthorn,46.55,7.833333,T/B14,www.gwu.edu/~calm/data/webforms/ch2_f.html,,,,,,,,,430.0,443.0,488.0,,460.0,496.0,481.0,480.0,484.0,466.0,497.0,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,M 1,Baganuur Depression,47.68889,108.2625,T/B15,www.gwu.edu/~calm/data\webforms\mg_f.html,,,,,,,345.0,350.0,355.0,345.0,350.0,340.0,355.0,,375.0,365.0,380.0,380.0,370.0,350.0,,,,,,,358.46153846153845,2.0649966147596484,-3776.6147596479364,0.6463696130063962,0.016981773649070827,0.7349884750183104
188,M1 A,Baganuur depression,47.69444,108.29444,T/B15,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,390.0,390.0,,430.0,485.0,400.0,450.0,600.0,770.0,710.0,820.0,820.0,,,,,,,,,569.5454545454545,45.042075736325394,-89596.50070126228,0.9059832332158846,0.00012227179828329447,7.01518575571203
189,M2 A,Nalaikh – northern slope,47.75444,107.25,T/T/B50,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,335.0,340.0,350.0,340.0,345.0,335.0,345.0,335.0,335.0,340.0,335.0,340.0,340.0,345.0,,,,,,,340.0,-0.06593406593406594,472.032967032967,-0.05741692517632146,0.8454212264732927,0.3309498977225406
190,M2 B,Nalaikh – pingo top,47.77639,107.3,T/B7,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,135.0,130.0,135.0,135.0,140.0,,135.0,140.0,,135.0,130.0,,,,,,,,,,,,,
191,M2 C,Nalaikh south-western slope,47.77278,107.29167,T/B15,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,330.0,335.0,350.0,355.0,350.0,365.0,400.0,430.0,435.0,435.0,,,,,,,,,,,,
192,M2 D,Nalaikh thermokarst,47.77639,107.33833,T/B3,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,120.0,,125.0,115.0,130.0,130.0,135.0,,,,,,,,,,,,
193,M2 E,Nalaikh – south western slope,47.77083,107.2875,T/B10,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,370.0,400.0,,,,430.0,420.0,460.0,470.0,520.0,480.0,,,,,,,,,,,,
194,M2 F,Nalaikh depression plain,47.75278,107.33667,T/B10,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,,530.0,510.0,530.0,585.0,590.0,,,,,,,,,,,,,
195,M3,Argalant – valley bottom,47.92361,106.54722,T/B9,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,610.0,620.0,600.0,610.0,660.0,720.0,760.0,770.0,750.0,760.0,770.0,800.0,,,,,,,,702.5,19.685314685314683,-38717.342657342655,0.9303269177990212,1.1493834329226785e-05,2.453887904273678
196,M4 A,Burenkhan – northern slope,49.78833,100.03417,TT/B5,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,370.0,340.0,,,380.0,390.0,420.0,440.0,430.0,410.0,390.0,430.0,430.0,390.0,,,,,,,401.6666666666667,4.516695957820739,-8646.02811950791,0.6230765348501843,0.03043427768101883,1.7929804245675338
197,M4 B,Burenkhan – valley bottom,49.70417,100.1675,TT/B6,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,325.0,340.0,345.0,348.0,352.0,342.0,350.0,,,,,,,,,,,,,,,
198,M4 C,Burenkhan north eastern slope,49.78472,100.03167,T/B40,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,,,,950.0,1200.0,1350.0,1250.0,,,,,,,,,,,,
199,M4 D,Burenkhan north-facing steep slope,49.78278,100.04667,T/B20,www.gwu.edu/~calm/data/webforms/mg_f.html,,,,,,,,,,,,,,,,,,410.0,400.0,,,,,,,,,,,,,
